CampaignID|Campaign_name
74478311|y_network_category-instrumenty_severozapad
74478329|y_network_category-instrumenty_povolzhye-ural-sibir-dv
99240461|y_smartbanner-retargeting_category-santehnika-otoplenie-i-klimat_rf
72104021|y_search_category_santehnika_severozapad
108039867|y_smartbanner_category-santehnika-pumps_rf
90506207|y_search_category-santehnika-gazovye-kotly_msk
75058010|y_smartbanner-retargeting_category-instrumenty_rf
98113576|y_dsa_category-sale_rf_3
71990438|y_search_category-instrumenty_msk
71990462|y_search_category-instrumenty_severozapad
112340123|y_smartbanner_category-santehnika-ventilation_rf
99215243|y_dsa_category-santehnika-otoplenie-i-klimat_rf
108026395|y_smartbanner_category-santehnika-pipeline-systems_rf
97087022|y_dsa_category-sale_rf_2
74478271|y_network_category-instrumenty_msk
106370426|y_network_vacancy_prodazhi_rf
94513649|y_shop_sale_sbp
72104007|y_search_category_santehnika_povolzhye
72420412|y_search_category-instrumenty_povolzhye-ural-sibi-dv
75063701|y_dsa_category-instrumenty_rf
90506214|y_search_category-santehnika-elektricheskie-kotly_msk
74820237|y_smartbanner_retargeting_santehnika_rf
72104039|y_search_category_santehnika_centre
71990416|y_search_category-instrumenty_centre-south
94527158|y_dsa_category-sale_rf
112336566|y_shop_category-santehnika-ventilation_rf
97087032|y_smartbanner-retargeting_category-sale_rf_2
73657828|y_network_category_santehnika_povolzhye
73687629|y_network_category_santehnika_severozapad
73687621|y_network_category_santehnika_centre
113346526|y_smartbanner-retargeting_category-santehnika-obogrev_rf
113793939|y_smartbanners_category-instrumenty-electroinstrument_rf
81822923|y_shop_instrumenty_msk
113775387|y_dsa_category-instrumenty-electroinstrument_rf
101017778|y_shop_spec-odegda_voronez
94604906|y_smartbanner-lal_category-sale_rf
74856661|y_dsa_santehnika_rf
94520499|y_shop_sale_voronez
113365600|y_smartbanner-retargeting_category-santehnika-kotly_rf
90506217|y_network_category-santehnika-gazovye-kotly_rf
74478238|y_network_category-instrumenty_centre-south
101081644|y_dsa_spec-odegda_rf
112933203|y_search_category-instrumenty_podshipniki_rf
101080426|y_smartbanner_spec-odegda_rf
101018298|y_shop_spec-odegda_samara
106286084|y_network_category-instrumenty_shyrypovert_povolzhye-ural-sibir-dv
94536019|y_smartbanner-retargeting_category-sale_rf
98442355|y_network_remarketing_rf
98114572|y_smartbanner-retargeting_category-sale_rf_3
108033068|y_dsa_category-santehnika-pumps_rf
99211843|y_shop_category-santehnika-otoplenie-i-klimat_voronez
90506151|y_search_category-santehnika-Baxi-gazovye-kotly_rf
107980945|y_dsa_category-santehnika-pipeline-systems_rf
113942975|y_dsa-gallery_category-santehnika-kotly_rf
90506237|y_network_category-santehnika-nasosy_rf
101018124|y_shop_spec-odegda_spb
90506188|y_search_category-santehnika-Baxi-gazovye-kotly_msk
112338936|y_dsa_category-santehnika-ventilation_rf
90506171|y_search_category-santehnika-gazovye-kotly_rf
106370419|y_search_vacancy_prodazhi_rf
106286050|y_network_category-instrumenty_shyrypovert_msk
94516285|y_shop_sale_msk
94518454|y_shop_sale_nvsb
90506180|y_search_category-santehnika-elektricheskie-kotly_rf
99211087|y_shop_category-santehnika-otoplenie-i-klimat_ekb
82705766|y_search_category_tovary_rf
99214525|y_shop_category-santehnika-otoplenie-i-klimat_samara
113346201|y_smartbanner-retargeting_category-santehnika-radiatory_rf
101018018|y_shop_spec-odegda_msk
76415951|y_shop_instrumenty_spb
75357936|y_shop_instrumenty_povolzhye
94517445|y_shop_sale_rostov-na-donu
113344209|y_dsa_category-santehnika-radiatory_rf
76416890|y_shop_santehnika_povolzhye
105874720|y_network_category-instrumenty_shyrypovert_centre-south
113775383|y_dsa_category-instrumenty-svarka_rf
81592206|y_shop_santehnika_spb
94515087|y_shop_sale_ekb
101017878|y_shop_spec-odegda_nvsb
106953077|y_shop_spec-odegda_rostov-na-donu_2
113349154|y_dsa_category-santehnika-kotly_rf
101017928|y_shop_spec-odegda_rostov-na-donu
90506161|y_search_category-santehnika-nasosy_rf
113942972|y_dsa-gallery_category-santehnika-radiatory_rf
101018066|y_shop_spec-odegda_ekb
113793945|y_smartbanners_category-instrumenty-pnevmatika_rf
90506201|y_search_category_santehnika_nasosy_msk
113342509|y_dsa_category-santehnika-obogrev_rf
113793950|y_smartbanners_category-instrumenty-garden-tools_rf
99211273|y_shop_category-santehnika-otoplenie-i-klimat_msk
99211415|y_shop_category-santehnika-otoplenie-i-klimat_spb
103349715|y_shop_sale_samara
99251043|y_shop_category-santehnika-otoplenie-i-klimat_rostov
99210160|y_shop_category-santehnika-otoplenie-i-klimat_nvsb
106286128|y_network_category-instrumenty_shyrypovert_severozapad
113793935|y_smartbanners_category-instrumenty-svarka_rf
112887207|y_smartbanner_category-santehnika-conditioner_rf
90506242|y_network_category-santehnika-radiatory_rf
112887199|y_dsa_category-santehnika-conditioner_rf
113717939|y_smartbanner-retargeting_instrumenty_podshipniki_rf
90506254|y_network_category-santehnika-elektricheskie-kotly_rf
81806834|y_shop_santehnika_msk
90506231|y_network_category-santehnika-krany_rf
113775391|y_dsa_category-instrumenty-pnevmatika_rf
90506249|y_network_category-santehnika-truby_rf
113717942|y_dsa_instrumenty_podshipniki_rf
113203757|y_network_general_rf
98107859|y_shop_instrumenty_sibir
113775400|y_dsa_category-instrumenty-garden-tools_rf
104738902|y_dsa_category-instrument_dv_mako_cpa
104095098|y_search_category-kabel_dv_mako
105914589|y_search_brand_dv_mako
104738900|y_smartbanner-retargeting_category-instrument_dv_mako
104738902|y_dsa_category-instrument_dv_mako
104051371|y_dsa_category-svetotehnika_dv_mako
104047909|y_smartbanner-retargeting_category-svetotehnika_dv_mako
104047905|y_smartbanner-retargeting_category-izdelija_dv_mako
104051367|y_dsa_category-kabel_dv_mako
106588590|y_smartbanner-retargeting_category-vodosnabzhenie_dv_mako
106594073|y_dsa_category-vodosnabzhenie_dv_mako
104047907|y_smartbanner-retargeting_category-odezhda_dv_mako
104051371|y_dsa_category-svetotehnika_dv_mako_cpa
104197066|y_shop_category-odezhda_dv_mako_cpa
104046907|y_smartbanner-retargeting_category-kabel_dv_mako
106594081|y_search_category-epk-vodosnabzhenie_dv_mako
105315188|y_search_category-epk-svetotehnika_dv_mako
104051179|y_dsa_category-izdelija_dv_mako
104039020|y_search_category-podshipnik_dv_mako_cpa
104095098|y_search_category-kabel_dv_mako_cpa
104195524|y_shop_category-svetotehnika_dv_mako_cpa
104051368|y_dsa_category-odezhda_dv_mako_cpa
104194624|y_shop_category-izdelija_dv_mako_cpa
104051368|y_dsa_category-odezhda_dv_mako
111637002|y_search_category-epk-svetotehnika_dv_mako_poisk
104742705|y_shop_category-instrument_dv_mako_cpa
106594073|y_dsa_category-vodosnabzhenie_dv_mako_cpa
104051179|y_dsa_category-izdelija_dv_mako_cpa
104194107|y_shop_category-kabel_dv_mako_cpa
105401359|y_search_category-epk-izdelija_dv_mako
104906149|y_search_category-epk-kabel_dv_mako
104051367|y_dsa_category-kabel_dv_mako_cpa
105401376|y_search_category-epk-instrument_dv_mako
106304181|y_search_category-sistemy-videonabljudenija-top_article_rf
97897060|y_smartbanner-retargeting_category-sistemy-videonabljudenija_rf
107181742|y_network_category-sistemy-videonabljudenija-top_article_rf
110608534|y_epk_category-sistemy-videonabljudenija_rf
99400195|y_network_category-sistemy-videonabljudenija_rf
100385947|y_shop_category-sistemy-videonabljudenija_spb
104238533|y_dsa-search_category-sistemy-videonabljudenija_rf
97874902|y_search_category-sistemy-videonabljudenija_rf
104238532|y_dsa-search_category-sistemy-videonabljudenija-top_rf
103779472|y_dsa-shop_category-sistemy-videonabljudenija_rf
104268645|y_search_category-sistemy-videonabljudenija-article_rf
99860572|y_mk_category-sistemy-videonabljudenija_rf
103235227|y_dsa-shop_category-sistemy-videonabljudenija-top_rf
112036313|y_shop_category-sistemy-videonabljudenija_spb
101329672|y_shop_category-sistemy-videonabljudenija_kzn
101328692|y_shop_category-sistemy-videonabljudenija_sam
99525063|y_network_retargeting-sistemy-videonabljudenija_rf
101332326|y_shop_category-sistemy-videonabljudenija_vrn
98794445|y_shop_category-sistemy-videonabljudenija-top_rnd
100808172|y_smartbanner-lal_category-sistemy-videonabljudenija_rf
98788661|y_shop_category-sistemy-videonabljudenija-top_nsk
112335316|y_epk-shop_category-sistemy-videonabljudenija_rf
111786208|y_epk_search-ret_category-sistemy-videonabljudenija_rf
98744686|y_shop_category-sistemy-videonabljudenija-all_spb
97952579|y_shop_category-sistemy-videonabljudenija-top_msk
100386120|y_shop_category-sistemy-videonabljudenija_msk
111786809|y_epk_network-ret_category-sistemy-videonabljudenija_rf
100808086|y_shop_category-sistemy-videonabljudenija-top_ekb
100388508|y_shop_category-sistemy-videonabljudenija_nsk
100809691|y_dsa_category-sistemy-videonabljudenija_rf
101455567|y_mk-feed_category-svetotekhnicheskie-izdeliya_kazan
103877046|y_smartbanner-retargeting_category-ust-izd-obshch-naznacheniya_rf
101161687|y_network_category-ust-izd-obshch-naznacheniya_rf
101446236|y_mk-feed_category-ust-izd-obshch-naznacheniya_ekb
101445951|y_mk-feed_category-ust-izd-obshch-naznacheniya_nsk
101430464|y_mk-feed_category-nizkovoltnoe-oborudovanie_voronezh
100903833|y_search_category-nizkovoltnoe-oborudovanie_sibir
103878279|y_smartbanner-retargeting_category-svetotekhnicheskie-izdeliya_rf
104833951|y_dsa-tovarnaya_category-ust-izd-obshch-naznacheniya_rf
101439691|y_mk-feed_category-ust-izd-obshch-naznacheniya_mskmo
112867165|y_dsa-tovarnaya_category-all_tver
104758745|y_dsa-tovarnaya_category-nizkovoltnoe-oborudovanie_rf
101445922|y_mk-feed_category-ust-izd-obshch-naznacheniya_voronezh
101161677|y_network_category-nizkovoltnoe-oborudovanie_rf
100821908|y_search_category-nizkovoltnoe-oborudovanie_mskmo
112867278|y_smartbanner-tovarnaya_category-all_tver
101455598|y_mk-feed_category-svetotekhnicheskie-izdeliya_voronezh
101451985|y_mk-feed_category-svetotekhnicheskie-izdeliya_mskmo
103876781|y_smartbanner-retargeting_category-nizkovoltnoe-oborudovanie_rf
104834176|y_dsa-tovarnaya_category-svetotekhnicheskie-izdeliya_rf
101161695|y_network_category-svetotekhnicheskie-izdeliya_rf
101455660|y_mk-feed_category-svetotekhnicheskie-izdeliya_rnd
101161662|y_network_category-ust-izd-obshch-naznacheniya_sevzap
101455757|y_mk-feed_category-svetotekhnicheskie-izdeliya_ekb
101455638|y_mk-feed_category-svetotekhnicheskie-izdeliya_nsk
101446159|y_mk-feed_category-ust-izd-obshch-naznacheniya_samara
101445758|y_mk-feed_category-ust-izd-obshch-naznacheniya_spblo
101158629|y_network_category-nizkovoltnoe-oborudovanie_mskmo
101161605|y_network_category-nizkovoltnoe-oborudovanie_spblo
101455541|y_mk-feed_category-svetotekhnicheskie-izdeliya_spblo
111318362|y_mk-feed_category-telekommunikacionnoe-oborudovanie-i-sks_tver
101348019|y_search_category-nizkovoltnoe-oborudovanie_rf
112809222|y_dsa-tovarnaya_category-vodoprovodnye-sistemy_tver
100903805|y_search_category-nizkovoltnoe-oborudovanie_yug
101445897|y_mk-feed_category-ust-izd-obshch-naznacheniya_kazan
111325473|y_mk-feed_category-bezopasnost-i-sks_tver
101348030|y_search_category-svetotekhnicheskie-izdeliya_rf
101455729|y_mk-feed_category-svetotekhnicheskie-izdeliya_samara
112811121|y_dsa-tovarnaya_category-instrument_tver
100893958|y_search_category-svetotekhnicheskie-izdeliya_mskmo
112867969|y_dsa-tovarnaya_category-videocamera_nsk
112867966|y_dsa-tovarnaya_category-videocamera_spb
112811741|y_dsa-tovarnaya_category-videocamera_msk
100899205|y_search_category-nizkovoltnoe-oborudovanie_spblo
113200292|y_smart-bannery-retargeting_category-kabeli-provoda_tver
100903768|y_search_category-svetotekhnicheskie-izdeliya_sevzap
100903875|y_search_category-ust-izd-obshch-naznacheniya_ural
100903884|y_search_category-svetotekhnicheskie-izdeliya_ural
101435553|y_mk-feed_category-nizkovoltnoe-oborudovanie_rnd
100903863|y_search_category-nizkovoltnoe-oborudovanie_ural
100903737|y_search_category-nizkovoltnoe-oborudovanie_centr
101435556|y_mk-feed_category-nizkovoltnoe-oborudovanie_ekb
101426990|y_mk-feed_category-nizkovoltnoe-oborudovanie_spblo
101435554|y_mk-feed_category-nizkovoltnoe-oborudovanie_samara
101435552|y_mk-feed_category-nizkovoltnoe-oborudovanie_nsk
101428287|y_mk-feed_category-nizkovoltnoe-oborudovanie_kazan
101424740|y_mk-feed_category-nizkovoltnoe-oborudovanie_mskmo
100899219|y_search_category-svetotekhnicheskie-izdeliya_spblo
101446065|y_mk-feed_category-ust-izd-obshch-naznacheniya_rnd
114098438|y_smart-bannery-retargeting_category-videocamera_msk_spb_rnd_nsk
100903854|y_search_category-svetotekhnicheskie-izdeliya_sibir
112867971|y_dsa-tovarnaya_category-videocamera_rnd
111322061|y_mk-feed_category-avtomatizacija-kip_tver
100903824|y_search_category-svetotekhnicheskie-izdeliya_yug
101161624|y_network_category-svetotekhnicheskie-izdeliya_spblo
101161638|y_network_category-ust-izd-obshch-naznacheniya_centr
101161633|y_network_category-nizkovoltnoe-oborudovanie_centr
111314390|y_mk-feed_category-svetotekhnicheskie-izdeliya_tver
112868803|y_search_category-SOFT_rf
100903745|y_search_category-ust-izd-obshch-naznacheniya_centr
100903759|y_search_category-nizkovoltnoe-oborudovanie_sevzap
101348024|y_search_category-ust-izd-obshch-naznacheniya_rf
101161644|y_network_category-svetotekhnicheskie-izdeliya_centr
101161651|y_network_category-nizkovoltnoe-oborudovanie_sevzap
113199731|y_dsa-tovarnaya_category-kabeli-provoda_tver
100903846|y_search_category-ust-izd-obshch-naznacheniya_sibir
106588590|y_smartbanner-retargeting_category-vodosnabzhenie_dv_mako_cpa
100388719|y_shop_category-sistemy-videonabljudenija_rnd
100807112|y_shop_category-sistemy-videonabljudenija-top_vrn
100807415|y_shop_category-sistemy-videonabljudenija-top_kzn
111317236|y_mk-feed_category-kabeli-provoda_tver
100907421|y_search_category-nizkovoltnoe-oborudovanie_krim
100903775|y_search_category-nizkovoltnoe-oborudovanie_povolzhe
100907443|y_search_category-svetotekhnicheskie-izdeliya_krim
101161614|y_network_category-ust-izd-obshch-naznacheniya_spblo
101158645|y_network_category-svetotekhnicheskie-izdeliya_mskmo
111316139|y_mk-feed_category-ust-izd-obshch-naznacheniya_tver
100903752|y_search_category-svetotekhnicheskie-izdeliya_centr
112256813|y_shop_aght_category-sistemy-videonabljudenija_spb
100812616|y_dsa_category-sistemy-videonabljudenija_msk
100903818|y_search_category-ust-izd-obshch-naznacheniya_yug
101161671|y_network_category-svetotekhnicheskie-izdeliya_sevzap
100903796|y_search_category-svetotekhnicheskie-izdeliya_povolzhe
100889027|y_search_category-ust-izd-obshch-naznacheniya_mskmo
100903761|y_search_category-ust-izd-obshch-naznacheniya_sevzap
111312961|y_mk-feed_category-nizkovoltnoe-oborudovanie_tver
100907427|y_search_category-ust-izd-obshch-naznacheniya_krim
101158636|y_network_category-ust-izd-obshch-naznacheniya_mskmo
100899212|y_search_category-ust-izd-obshch-naznacheniya_spblo
105401369|y_search_category-epk-odezhda_dv_mako
100807909|y_shop_category-sistemy-videonabljudenija-top_sam
111988564|y_mk-feed_category-shitovoe-oborydovanie_tver
100559012|y_smartbanner-retargeting_category-nizkovoltnoe-oborudovanie_mskmo
100903787|y_search_category-ust-izd-obshch-naznacheniya_povolzhe
111636993|y_search_category-epk-svetotehnika_dv_mako_TG
102696980|y_search-network-shop_category-sistemy-videonabljudenija_msk
101329979|y_shop_category-sistemy-videonabljudenija_ekb
114265298|y_network_forum
111457841|y_mk-feed_category-specodezhda-i-siz_tver
111321046|y_mk-feed_category-istochniki-pitanija_tver
73608373|
113195826|
111550131|
111304115|
26630883|
112886024|
13375294|
111304152|
111551536|
73647226|
111956828|
109228471|
112750960|
81897697|
73968998|
108649846|
112712137|
73099855|
73649665|
94827015|
101298019|
112468050|
101347701|
111504330|
112245521|
112927281|
109787052|
101460890|
112271587|
112886027|
59284198|
111498070|
112339412|
103891607|
96809498|
112712136|
82480110|
112924064|
108656518|
84758975|
112753138|
73608124|
76415955|
111500063|
98874830|
08490689|
103820795|
76415953|
76181536|
14983815|
17621600|
101899485|
73969004|
111304243|
105914589|
112753493|
100822707|
109531863|
112750961|
114030258|
103789667|
109607822|
73651065|
111304354|
76181479|
110326144|
113469475|
85234580|
36530989|
113196178|
114188869|
105401369|
104095098|
61|
109531825|
73099836|
43385231|
210850964|
88399364|
93728481|
88966750|
17703754|
108745837|
111533426|
111549538|
75357942|
100821799|
112339414|
112414131|
74900538|
112042083|
112886026|
112480909|
101461707|
76416891|
111550742|
111960400|
111501613|
95886587|
95502041|
111303830|
95687052|
112437499|
109531852|
92823061|
109788234|
112826439|
112468047|
82444476|
112249699|
109228319|
103789242|
111503493|
49503314|
103824941|
102779259|
101462463|
103823956|
26394864|
99273741|
108745332|
88399374|
112712138|
103892156|
59881225|
112027565|
113574213|
109227959|
76416892|
107637354|
85945768|
109222453|
11157796|
103823403|
111548812|
110850970|
112886025|
103827613|
93620046|
109026718|
112482979|
101299289|
112826532|
110850965|
29334306|
106594081|
73633730|
112453467|
64519451|
111952413|
95373031|
101430662|
37588143|
201018018|
36980978|
101463955|
12813662|
98874821|
79549521|
112711913|
211304152|
112886028|
74899551|
112692628|
28408412|
74856661|
32158608|
92121236|
112750500|
69706001|
71962592|
101298461|
112712135|
113791283|
111486034|
83853530|
103789923|
5|
103892006|
91392101|
84786578|
109024380|
72104007|
112195532|
100822118|
109227733|
111944730|
112452129|
05507619|
101297925|
110322556|
101298397|
114184793|
111548092|
25465072|
90264244|
107181742|
103619897|
113057348|
110850964|
111556091|
103822097|
75357939|
111303026|
58659738|
76241422|
11772558|
101463127|
60440453|
92427746|
112412217|
103630763|
206304181|
112712139|
111555173|
112931536|
112749135|
104051371|
95886848|
109223670|
109228997|
99400195|
63615683|
100818012|
74007878|
78809594|
92508676|
114102818|
14808999|
103828125|
62301413|
87090086|
63221185|
98481196|
89499391|
74251309|
32245707|
10081318|
46623266|
08013945|
106941173|
111554811|
60747174|
5812423561|
44935545|
01581193|
56348932|
112827562|
101731360|
114070797|
06900739|
69432714|
42245855|
41413495|
105401359|
28369282|
111576894|
45554655|
51153061|
98875767|
102800065|
37684610|
111555506|
98875714|
93620213|
51892586|
67375883|
101461353|
109607832|
94536019|
64560488|
24260453|
108745713|
90377171|
104906149|
91358124|
42089234|
103891006|
104047907|
82205096|
72420412|
90636438|
97221546|
45264860|
10143555|
62376701|
72104021|
104047909|
15418989|
114189154|
56865006|
112827460|
82513798|
87736109|
62359320|
60700109|
51373160|
112712134|
13114173|
16689173|
84425004|
52200033|
82705687|
106594073|
111554465|
04404436|
112714098|
101463364|
100820622|
03257701|
111576032|
47588946|
91414822|
74820237|
96235750|
54331156|
86830780|
71012569|
67165243|
72171664|
101298088|
81059628|
101298227|
35252963|
42923849|
110850968|
20797270|
112827296|
65634615|
26446322|
45162363|
76279464|
104051179|
33687494|
78124950|
112389069|
99732475|
96968408|
90892702|
52226649|
114074043|
66051430|
32519703|
100821559|
47697073|
72700982|
60407651|
54999825|
72710978|
100816339|
55483555|
26450394|
53446467|
18785768|
63237138|
98392545|
90048420|
59414752|
69346788|
110849462|
106889340|
98875810|
107427621|
63791752|
71393942|
66583716|
74694193|
44582266|
97241291|
56630708|
58307170|
110608534|
96582942|
55579240|
64327578|
46498382|
104051368|
41359460|
103800692|
114223566|
105315188|
22622332|
75673091|
60812694|
14136562|
31508874|
48006222|
77409531|
25016153|
104047905|
95436796|
114187747|
58448836|
28829882|
32470918|
111554112|
85402608|
99380183|
44404932|
100379278|y_shop_instrumenty_ural
00503152|
110849608|
19109125|
03635682|
39812560|
71234154|
94527158|
54951679|
103349|
114190150|
46532334|
04039980|
77913336|
114102718|
59960677|
108745952|
85460742|
31129787|
79407832|
114073536|
80810410|
103890560|
49866690|
98875831|
74838626|
57460162|
54719829|
90676257|
20511556|
16851685|
07587990|
105401376|
18980519|
86754314|
85156946|
59389828|
13765743|
21787806|
21186569|
89903847|
29235710|
103892072|
26170187|
57593705|
108744928|
38272387|
104051367|
75301273|
43442273|
92637466|
54383627|
08034147|
82082322|
47823694|
37100746|
56812826|
87293009|
101274344|
46290627|
112692176|
28788812|
67333335|
40964240|
54246747|
12345779|
26044321|
109384803|
89446683|
44398696|
74592426|
82158656|
57905012|
17521310|
64924348|
02552327|
01558314|
11379333|
57013548|
34497985|
72941939|
89844347|
53512473|
22012507|
55203171|
30641422|
19446583|
109302293|
101275592|
42820861|
14559659|
56236470|
66440551|
199400195|
29928783|
28785754|
06016324|
18593796|
61653091|
20130811|
23819054|
53883436|
17686349|
33493825|
84479144|
12283546|
88050304|
12983111|
14926665|
15756157|
67146038|
63059285|
86183594|
23366528|
88736363|
14686891|
09049691|
01518527|
39205258|
78482588|
78833657|
29221284|
60525629|
71344696|
98359282|
00109354|
72425806|
114189469|
19791562|
201329979|
103788920|
174478329|
53512759|
79304951|
59829459|
12554671|
112714168|
01565239|
88405441|
84234545|
95969200|
106588590|
104738902|
55378429|
79653230|
57513694|
93798004|
34905464|
47972027|
82461649|
91560060|
49594969|
27357202|
71101843|
16742321|
79839401|
209531863|
32022299|
104738900|
86145859|
40243213|
28195575|
75090744|
108743885|
14349268|
42471959|
13314624|
62128952|
17978989|
38299639|
114182899|
59293146|
90997599|
01566275|
26115898|
42232263|
11266934|
32130673|
28144106|
33585696|
54251357|
35255289|
01217650|
53735384|
61390589|
00575448|
40737778|
02065905|
26966982|
25096638|
03531227|
13245530|
56942715|
86689579|
18520027|
37386049|
12952872|
59340520|
35252272|
61173899|
43582741|
99237787|
70627037|
88167925|
29556475|
114103223|
47101564|
114029636|
69888369|
49177935|
22806092|
88953115|
77109888|
15557030|
33582870|
99446650|
38453543|
06901444|
76758642|
52743021|
42886942|
17117501|
94687101|
31235868|
104046907|
76761085|
98428538|
82498834|
73634071|
39078056|
103790222|
10839163|
44194637|
10485870|
30999568|
58986142|
60719614|
89568995|
97396514|
174478311|
08438206|
58514452|
88789742|
10715418|
08460401|
24771710|
16905325|
11608369|
55126104|
46398696|
67852658|
87617526|
12011951|
13349701|
93564968|
20227129|
06180566|
23531078|
52288657|
26429424|
21159842|
06667370|
95712416|
21872584|
63988180|
09285772|
27130161|
97647645|
99506036|
61017317|
03504580|
07716671|
85712375|
13928624|
00399403|
26393214|
15984664|
09188803|
20481957|
40980705|
12548342|
71681429|
48313094|
44572396|
14411310|
98173609|
97741836|
81540870|
108745123|
68450870|
53402308|
91065099|
114185585|
82770323|
32231325|
05273547|
87988301|
62622821|
65091319|
79777897|
58054216|
15748957|
22845502|
17587192|
26875040|
17299001|
27507468|
82896232|
204194107|
90896363|
65461804|
63843328|
22327912|
14899805|
56734082|
16668629|
77155393|
204197066|
13277934|
02676529|
59329099|
22716432|
18963541|
34822907|
50106546|
40208158|
53156538|
71997049|
112584680|
98541026|
54355073|
48382176|
49630587|
01297862|
46553725|
61248383|
52907262|
02420944|
42767713|
25485918|
34359318|
27042481|
05575837|
99665600|
66415818|
34878160|
56370605|
99359590|
54218653|
52307071|
88913013|
27227907|
172420412|
56731522|
78220306|
39941671|
103788593|
79092769|
36704468|
71442801|
04143612|
14292239|
76576118|
01546999|
86205326|
16018141|
36170460|
93266700|
23082731|
47807181|
04770527|
84756654|
14331282|
49020616|
07719874|
16517374|
53346153|
04961416|
93162640|
63561381|
17313132|
82061321|
71293997|
14074125|
15347650|
58492126|
65001807|
12376076|
93947908|
90656374|
32019333|
11174361|
50119061|
113196440|
96096367|
75746851|
93394331|
85629762|
79070822|
02069971|
19438435|
89666961|
24789917|
79717742|
44031720|
49801169|
97980758|
98946970|
82090603|
20028465|
78749534|
64119541|
114073846|
41954175|
53605905|
201451985|
22689891|
96741696|
27021354|
58042634|
70425925|
199251043|
59152571|
56307575|
97977769|
75118631|
84328785|
92116054|
00857614|
70060970|
20631988|
55898685|
72589136|
65498326|
93001039|
114243760|
57684846|
79614100|
44290117|
32557823|
82498744|
61084706|
23488796|
39344982|
23492818|
49774688|
99708474|
11451054|
51939210|
23934762|
32008591|
11434662|
19152072|
61712688|
77641837|
46826178|
86842805|
72794208|
85486839|
51902922|
66152096|
08086801|
07512548|
52537547|
62221242|
95961357|
63451525|
98969922|
77253366|
16598549|
29974519|
79710487|
75368289|
49614251|
75749534|
96930726|
82097458|
91955764|
18726168|
82679466|
36163155|
89475246|
47968582|
33073760|
101273518|
85022032|
13509406|
95818841|
95351704|
22670875|
98714120|
94795754|
32729320|
37038035|
62292401|
30890620|
64958799|
47968187|
99812909|
09009569|
22390592|
52728341|
51450576|
27377434|
88119078|
03719824|
64202676|
11648260|
54832943|
85791175|
13100519|
61945413|
88960159|
26948396|
29496790|
112645206|
87664755|
88095204|
09578322|
11880382|
59694731|
101275524|
21710181|
19607405|
04880614|
25407017|
61758266|
71243863|
43454798|
12792502|
33220750|
05084161|
08514777|
93869102|
88460645|
98704707|
63958077|
95691279|
66103602|
08358931|
07252173|
83098663|
32494799|
62522568|
78970391|
99276531|
66214347|
61400002|
80444758|
201445758|
14190169|
15768795|
73133471|
33906772|
47277025|
32292445|
66662049|
53945907|
89219093|
44091772|
97589705|
68152175|
81902734|
23926086|
73010649|
15709578|
37647800|
00157854|
49812287|
61115778|
00722329|
01924353|
114187501|
83591671|
26760635|
12235752|
22021042|
18330910|
58849280|
20711173|
22880311|
46378884|
64482798|
48215638|
94753773|
60129745|
08369875|
60333223|
23262405|
54471165|
69634038|
35574574|
97991220|
13998235|
03001885|
60771400|
60349216|
73389613|
17618769|
44256605|
41005901|
99741558|
29409628|
02940095|
71276134|
20867069|
92855792|
99390610|
42895584|
48187962|
204050748|
23516608|
19551071|
30692077|
98831096|
42374145|
73237350|
84866125|
97461994|
99164151|
87414105|
33629934|
27798625|
17144676|
60045782|
201435552|
07899520|
70351913|
42831816|
02303489|
81243283|
71010023|
12001540|
82447566|
05388551|
83430548|
47967073|
98743519|
13503915|
30217754|
200388508|
96484336|
70293401|
40047654|
95099785|
55359474|
198875767|
17427692|
16264246|
71353013|
44470779|
72562348|
56327780|
91971587|
46143341|
02031702|
95148403|
54576168|
24309372|
57269122|
42128743|
31088864|
41727594|
10144702|
209531825|
76319977|
24429990|
198875714|
