СountryID|RegionID|CityID|CityName
24|136|830|Еманжелинск
25|153|831|Норт Берген
25|153|832|Ньюарк
25|191|833|Сент-Луис
30|192|834|Андижан
30|193|835|Наманган
30|194|836|Ургенч
31|195|837|Монастыриска
31|196|838|Харьков
33|197|839|Рубе
36|198|840|Цюрих
40|199|841|София
41|200|842|Бергамо
42|201|843|Торонто
4|11|844|Заславль
4|11|845|Солигорск
9|202|846|Потсдам
10|20|847|Кобулети
13|203|848|Бангалор
13|204|849|Фаридабад
14|205|850|Байконур
14|206|851|Семей
19|45|852|Горловка
19|46|853|Запорожье
19|47|854|Сорокино
22|207|855|Дубай
23|208|856|Элк
24|62|857|Мезень
24|63|858|Знаменск
24|65|859|Жуковка
24|73|860|Киренск
24|73|861|Черемхово
24|74|862|Баксан
24|75|863|Черняховск
24|82|864|Апшеронск
24|82|865|Горячий Ключ
24|85|866|Щигры
24|88|867|Краснозаводск
24|88|868|Озёры
24|89|869|Североморск
24|93|870|Черепаново
24|100|871|Невель
24|100|872|Опочка
24|103|873|Дюртюли
24|104|874|Закаменск
24|108|875|Беломорск
24|113|876|Удачный
24|121|877|Бокситогорск
24|124|878|Красноуфимск
24|124|879|Тавда
24|127|880|Уварово
24|134|881|Советская Гавань
24|136|882|Карталы
25|149|883|Сакраменто
25|155|884|Кливленд
25|209|885|Растон
26|210|886|Крагуевац
30|211|887|Самарканд
31|212|888|Горишние Плавни
32|213|889|Оулу
37|214|890|Лулео
43|215|891|Любляна
44|216|892|Брно
45|217|893|Претория
2|218|894|Ванадзор
4|7|895|Кобрин
4|8|896|Миоры
4|9|897|Ельск
4|9|898|Житковичи
4|9|899|Жлобин
4|9|900|Светлогорск
4|12|901|Бобруйск
7|219|902|Уиган
7|220|903|Оксфорд
8|221|904|Мишкольц
9|17|905|Кассель
9|222|906|Мёрс
13|223|907|Дели
14|31|908|Алтай
14|31|909|Риддер
14|34|910|Темиртау
16|41|911|Даугавпилс
17|224|912|Куршенай
19|45|913|Краматорск
19|45|914|Крестовка
20|51|915|Гаага
23|55|916|Калиш
23|225|917|Жешув
23|226|918|Гдыня
24|60|919|Яровое
24|61|920|Белогорск
24|61|921|Райчихинск
24|61|922|Сковородино
24|65|923|Новозыбков
24|66|924|Петушки
24|67|925|Котово
24|68|926|Вытегра
24|69|927|Бутурлиновка
24|69|928|Острогожск
24|72|929|Кохма
24|72|930|Шуя
24|73|931|Свирск
24|75|932|Славск
24|76|933|Жуков
24|76|934|Кондрово
24|77|935|Елизово
24|80|936|Слободской
24|81|937|Галич
24|82|938|Хадыженск
24|83|939|Дивногорск
24|83|940|Енисейск
24|86|941|Данков
24|88|942|Дрезна
24|88|943|Ликино-Дулево
24|89|944|Полярный
24|91|945|Лысково
24|91|946|Первомайск
24|92|947|Чудово
24|93|948|Барабинск
24|97|949|Заречный
24|97|950|Нижний Ломов
24|98|951|Очёр
24|99|952|Лесозаводск
24|99|953|Партизанск
24|100|954|Печоры
24|103|955|Межгорье
24|105|956|Буйнакск
24|108|957|Лахденпохья
24|109|958|Микунь
24|114|959|Ардон
24|115|960|Буинск
24|115|961|Иннополис
24|118|962|Зерноград
24|119|963|Касимов
24|122|964|Маркс
24|122|965|Пугачев
24|123|966|Оха
24|124|967|Верхняя Тура
24|124|968|Михайловск
24|124|969|Нижняя Салда
24|124|970|Сухой Лог
24|129|971|Колпашево
24|130|972|Венёв
24|130|973|Кимовск
24|136|974|Бакал
24|137|975|Аргун
24|140|976|Муравленко
25|146|977|Уилмингтон
25|151|978|Фредерик
25|157|979|Амарилло
25|158|980|Голливуд
25|191|981|Канзас-Сити
25|227|982|Финикс
25|228|983|Колумбия
28|229|984|Худжанд
30|230|985|Фергана
31|196|986|Мерефа
31|231|987|Винница
31|232|988|Житомир
31|233|989|Ровно
31|234|990|Каменец-Подольский
34|235|991|Сисак
40|236|992|Пловдив
40|237|993|Хасково
43|238|994|Блед
44|239|995|Прага
46|240|996|Брюссель
47|241|997|Мадрид
2|242|998|Аштарак
4|8|999|Новополоцк
7|243|1000|Сток-он-Трент
9|222|1001|Гельзенкирхен
9|222|1002|Дюссельдорф
12|25|1003|Ришон-ле-Цион
14|27|1004|Кокшетау
14|27|1005|Степногорск
14|28|1006|Алга
14|35|1007|Рудный
14|244|1008|Талдыкорган
17|224|1009|Шяуляй
17|245|1010|Утена
19|45|1011|Енакиево
19|45|1012|Чистяково
19|46|1013|Бердянск
20|50|1014|Харлем
20|246|1015|Стенберген
23|59|1016|Домброва-Гурнича
23|226|1017|Гданьск
23|247|1018|Лодзь
24|60|1019|Славгород
24|68|1020|Бабаево
24|73|1021|Тулун
24|75|1022|Зеленоградск
24|76|1023|Боровск
24|79|1024|Калтан
24|79|1025|Мариинск
24|79|1026|Полысаево
24|80|1027|Яранск
24|84|1028|Катайск
24|84|1029|Щучье
24|88|1030|Куровское
24|91|1031|Княгинино
24|91|1032|Навашино
24|91|1033|Чкаловск
24|91|1034|Шахунья
24|94|1035|Исилькуль
24|95|1036|Соль-Илецк
24|98|1037|Гремячинск
24|104|1038|Северобайкальск
24|105|1039|Кизилюрт
24|110|1040|Белогорск
24|118|1041|Пролетарск
24|124|1042|Дегтярск
24|124|1043|Туринск
24|126|1044|Новоалександровск
24|128|1045|Торопец
24|134|1046|Вяземский
24|136|1047|Нязепетровск
24|136|1048|Юрюзань
24|138|1049|Козловка
24|138|1050|Цивильск
24|139|1051|Певек
25|145|1052|Арлингтон
25|145|1053|Манассас
25|145|1054|Фэйрфакс
25|146|1055|Ньюарк
25|149|1056|Сан-Франциско
25|157|1057|Остин
25|248|1058|Гаррисберг
30|249|1059|Бухара
31|212|1060|Полтава
31|231|1061|Ямполь
31|232|1062|Малин
31|234|1063|Хмельницкий
31|250|1064|Горохов
31|251|1065|Днепр
31|251|1066|Кривой Рог
40|252|1067|Бургас
40|252|1068|Поморие
41|253|1069|Кальяри
48|254|1070|Афины
49|255|1071|Гонконг
4|7|1072|Ивацевичи
4|11|1073|Логойск
4|11|1074|Фаниполь
4|12|1075|Горки
7|256|1076|Норидж
9|257|1077|Штутгарт
12|258|1078|Иерусалим
14|39|1079|Кентау
14|259|1080|Жезказган
16|41|1081|Лиепая
16|41|1082|Юрмала
23|56|1083|Зелёнка
23|56|1084|Констанцин-Езорна
24|65|1085|Дятьково
24|67|1086|Котельниково
24|68|1087|Грязовец
24|69|1088|Бобров
24|75|1089|Гусев
24|79|1090|Берёзовский
24|79|1091|Гурьевск
24|81|1092|Буй
24|81|1093|Чухлома
24|86|1094|Чаплыгин
24|91|1095|Лукоянов
24|106|1096|Магас
24|106|1097|Сунжа
24|114|1098|Беслан
24|114|1099|Моздок
24|115|1100|Менделеевск
24|117|1101|Абаза
24|118|1102|Морозовск
24|126|1103|Изобильный
24|133|1104|Барыш
24|136|1105|Карабаш
25|153|1106|Эдисон
25|154|1107|Буффало
25|156|1108|Шарлотт
25|227|1109|Темпе
29|260|1110|Анкара
29|261|1111|Аланья
30|262|1112|Джизак
32|175|1113|Вантаа
35|263|1114|Сутоморе
35|264|1115|Котор
40|252|1116|Несебыр
40|252|1117|Свети-Влас
40|265|1118|Пазарджик
41|200|1119|Брешиа
50|266|1120|Тирана
51|267|1121|Лимассол
52|268|1122|Сарабури
53|269|1123|Тайбэй
2|270|1124|Мецамор
7|271|1125|Абердин
8|272|1126|Ньиредьхаза
15|273|1127|Каракол
16|274|1128|Талси
17|42|1129|Электренай
19|47|1130|Кадиевка
23|225|1131|Пшемысль
23|275|1132|Стараховице
24|62|1133|Онега
24|67|1134|Ленинск
24|71|1135|Шилка
24|72|1136|Наволоки
24|76|1137|Белоусово
24|76|1138|Ермолино
24|76|1139|Кременки
24|83|1140|Уяр
24|85|1141|Льгов
24|88|1142|Пересвет
24|91|1143|Перевоз
24|93|1144|Чулым
24|100|1145|Пустошка
24|114|1146|Алагир
24|115|1147|Бавлы
24|115|1148|Мензелинск
24|115|1149|Нурлат
24|124|1150|Верхотурье
24|126|1151|Новопавловск
24|128|1152|Зубцов
24|128|1153|Калязин
25|145|1154|Фоллс-Чёрч
25|276|1155|Бостон
26|277|1156|Лозница
29|278|1157|Бурса
30|279|1158|Навои
42|280|1159|Монреаль
52|281|1160|Бангкок
52|282|1161|Нан
54|283|1162|Братислава
55|284|1163|Сеул
2|270|1164|Вагаршапат
4|11|1165|Слуцк
7|285|1166|Ковентри
13|204|1167|Гургаон
14|39|1168|Туркестан
17|286|1169|Клайпеда
23|59|1170|Сосновец
24|63|1171|Харабали
24|75|1172|Приморск
24|79|1173|Салаир
24|91|1174|Сергач
24|93|1175|Обь
24|95|1176|Абдулино
24|99|1177|Фокино
24|113|1178|Нюрба
24|113|1179|Олекминск
24|122|1180|Новоузенск
24|123|1181|Углегорск
24|130|1182|Плавск
25|144|1183|Кенневик
25|248|1184|Питтсбург
29|261|1185|Анталья
47|287|1186|Овьедо
51|288|1187|Никосия
56|289|1188|Хайфон
2|4|1189|Раздан
2|187|1190|Севан
10|290|1191|Ахалцихе
19|47|1192|Брянка
19|47|1193|Хрустальный
23|291|1194|Быдгощ
24|79|1195|Тайга
24|80|1196|Уржум
24|115|1197|Агрыз
24|123|1198|Томари
25|157|1199|Хьюстон
25|158|1200|Тампа
40|292|1201|Благоевград
57|293|1202|Мельбурн
58|294|1203|Люксембург
19|45|1204|Новоазовск
24|91|1205|Ветлуга
24|93|1206|Татарск
24|123|1207|Долинск
24|134|1208|Бикин
25|149|1209|Санта-Клара
59|295|1210|Алжир
2|296|1211|Капан
4|7|1212|Берёза
7|297|1213|Лутон
9|222|1214|Беверунген
23|56|1215|Прушкув
23|298|1216|Билгорай
23|298|1217|Люблин
24|65|1218|Сураж
24|66|1219|Гороховец
24|67|1220|Новоаннинский
24|80|1221|Советск
24|81|1222|Волгореченск
24|89|1223|Заполярный
24|91|1224|Володарск
24|91|1225|Семенов
24|92|1226|Малая Вишера
24|93|1227|Болотное
24|93|1228|Каргат
24|98|1229|Кизел
24|106|1230|Малгобек
24|109|1231|Вуктыл
24|118|1232|Красный Сулин
24|121|1233|Любань
24|121|1234|Сясьстрой
24|130|1235|Болохово
24|136|1236|Миньяр
25|157|1237|Сан-Антонио
25|299|1238|Индианаполис
29|300|1239|Газиантеп
31|301|1240|Чернигов
33|302|1241|Страсбург
35|263|1242|Бар
49|303|1243|Чанша
56|289|1244|Кантхо
5|13|1245|Баня-Лука
7|285|1246|Вулвергемптон
10|304|1247|Гори
17|305|1248|Мажейкяй
19|47|1249|Старобельск
24|68|1250|Белозерск
24|83|1251|Боготол
24|113|1252|Вилюйск
24|118|1253|Цимлянск
24|128|1254|Андреаполь
24|136|1255|Сим
24|141|1256|Мышкин
25|156|1257|Морхед Сити
25|306|1258|Топика
38|307|1259|Нарва
41|308|1260|Рим
60|309|1261|Мехико
4|9|1262|Рогачёв
9|17|1263|Висбаден
9|222|1264|Мюнстер
14|34|1265|Сатпаев
17|310|1266|Мариямполе
19|45|1267|Амвросиевка
20|311|1268|Ассен
23|190|1269|Закопане
24|66|1270|Карабаново
24|69|1271|Поворино
24|83|1272|Иланский
24|89|1273|Островной
24|99|1274|Дальнереченск
24|103|1275|Агидель
24|124|1276|Волчанск
24|138|1277|Мариинский Посад
25|157|1278|Тайлер
25|158|1279|Форт-Лодердейл
25|248|1280|Филадельфия
25|312|1281|Портленд
31|171|1282|Светловодск
31|195|1283|Бережаны
31|250|1284|Луцк
31|251|1285|Новомосковск
31|313|1286|Черновцы
32|314|1287|Тампере
40|315|1288|Варна
42|316|1289|Ванкувер
61|317|1290|Хомс
2|296|1291|Горис
4|10|1292|Волковыск
4|10|1293|Лида
9|17|1294|Дармштадт
18|318|1295|Кишинев
23|55|1296|Загурув
23|247|1297|Велюнь
23|291|1298|Солец-Куявски
24|62|1299|Каргополь
24|66|1300|Радужный
24|71|1301|Хилок
24|88|1302|Высоковск
24|91|1303|Ворсма
24|104|1304|Гусиноозерск
24|106|1305|Карабулак
24|119|1306|Новомичуринск
24|121|1307|Приморск
24|123|1308|Невельск
24|123|1309|Шахтерск
24|126|1310|Благодарный
24|127|1311|Жердевка
24|141|1312|Данилов
25|150|1313|Миннеаполис
32|319|1314|Коувола
41|320|1315|Палермо
52|321|1316|Ко-Мапрао
62|322|1317|Рейкьявик
4|11|1318|Дзержинск
12|323|1319|Ашкелон
14|28|1320|Хромтау
24|72|1321|Родники
24|81|1322|Нея
24|108|1323|Пудож
24|127|1324|Котовск
24|133|1325|Новоульяновск
24|134|1326|Николаевск-на-Амуре
25|228|1327|Норт-Чарлстон
25|312|1328|Астория
25|324|1329|Солт-Лейк-Сити
32|175|1330|Киркконумми
24|89|1331|Кола
25|157|1332|Дентон
41|325|1333|Триест
1|326|1334|Нахичевань
12|323|1335|Ашдод
25|312|1336|Даллс
10|327|1337|Зугдиди
25|276|1338|Лоуэлл
40|328|1339|Русе
63|329|1340|Лима
9|257|1341|Карлсруэ
23|59|1342|Бендзин
23|59|1343|Забже
23|190|1344|Горлице
24|65|1345|Фокино
24|74|1346|Нарткала
24|75|1347|Гурьевск
29|330|1348|Мугла
40|331|1349|Габрово
57|332|1350|Сидней
11|333|1351|Орхус
14|31|1352|Курчатов
14|244|1353|Текели
23|59|1354|Бельско-Бяла
23|334|1355|Щецин
24|68|1356|Никольск
24|122|1357|Петровск
25|149|1358|Техачапи
25|149|1359|Эскондидо
25|228|1360|Гринвилл
25|312|1361|Сейлем
32|335|1362|Ювяскюля
40|252|1363|Созополь
40|336|1364|Сливен
2|5|1365|Артик
4|11|1366|Мядель
9|19|1367|Нюрнберг
14|34|1368|Балхаш
23|59|1369|Мысловице
23|298|1370|Бяла-Подляска
24|71|1371|Могоча
24|117|1372|Сорск
30|337|1373|Мубарек
40|338|1374|Перник
47|339|1375|Сарагоса
4|10|1376|Сморгонь
19|47|1377|Должанск
24|74|1378|Прохладный
24|75|1379|Багратионовск
24|76|1380|Сосенский
24|105|1381|Дагестанские Огни
25|157|1382|Херст
29|340|1383|Конья
30|337|1384|Карши
31|170|1385|Борисполь
32|175|1386|Эспоо
19|45|1387|Волноваха
24|71|1388|Борзя
24|84|1389|Куртамыш
25|156|1390|Гринвилл
33|341|1391|Монтаржи
40|342|1392|Добрич
54|343|1393|Банска-Быстрица
4|11|1394|Воложин
8|344|1395|Дебрецен
12|345|1396|Кирьят-Шмона
23|226|1397|Вейхерово
24|80|1398|Сосновка
25|156|1399|Дарем
26|346|1400|Панчево
31|347|1401|Золотоноша
32|348|1402|Миккели
40|349|1403|Стара-Загора
41|200|1404|Милан
46|350|1405|Намюр
2|187|1406|Мартуни
7|219|1407|Манчестер
7|351|1408|Петерхэд
8|352|1409|Шальготарьян
9|202|1410|Франкфурт-на-Одере
9|353|1411|Плауэн
12|25|1412|Нетания
17|245|1413|Висагинас
23|275|1414|Скальбмеж
23|298|1415|Пулавы
24|72|1416|Пучеж
24|75|1417|Балтийск
24|96|1418|Болхов
24|97|1419|Никольск
24|118|1420|Константиновск
24|122|1421|Шиханы
24|124|1422|Ивдель
25|149|1423|Глендейл
30|354|1424|Нукус
31|170|1425|Боярка
48|355|1426|Салоники
57|356|1427|Канберра
64|357|1428|Бухарест
65|358|1429|Коломбо
7|359|1430|Ливерпуль
9|222|1431|Эссен
12|25|1432|Реховот
15|360|1433|Джалал-Абад
16|361|1434|Сигулда
19|46|1435|Токмак
23|58|1436|Бельск-Подляски
24|66|1437|Судогда
24|67|1438|Петров Вал
25|145|1439|Александрия
25|149|1440|Окленд
25|151|1441|Колледж Парк
25|156|1442|Уильямстон
25|157|1443|Джорджтаун
25|158|1444|Норт Порт
25|248|1445|Кинг оф Пруссия
31|347|1446|Умань
36|362|1447|Базель
40|363|1448|Велико-Тырново
47|364|1449|Барселона
60|365|1450|Канкун
66|366|1451|Луанда
67|367|1452|Кастри
2|368|1453|Дилижан
9|369|1454|Ганновер
12|345|1455|Нагария
24|80|1456|Кирс
24|113|1457|Покровск
24|118|1458|Зверево
24|121|1459|Каменногорск
24|123|1460|Макаров
24|124|1461|Нижние Серги
24|128|1462|Кувшиново
25|157|1463|Форт-Уэрт
25|276|1464|Куинси
31|174|1465|Белгород-Днестровский
41|370|1466|Флоренция
68|371|1467|Манагуа
8|372|1468|Татабанья
9|353|1469|Хемниц
19|47|1470|Ровеньки
23|226|1471|Пуцк
24|68|1472|Красавино
24|86|1473|Грязи
24|120|1474|Октябрьск
25|146|1475|Довер
25|373|1476|Оберн
29|374|1477|Адана
29|375|1478|Каяпынар
31|169|1479|Калуш
52|321|1480|Пхукет
4|9|1481|Речица
7|376|1482|Портсмут
11|377|1483|Хиллерёд
16|41|1484|Елгава
23|225|1485|Мелец
24|95|1486|Ясный
24|109|1487|Емва
24|141|1488|Пошехонье
25|151|1489|Аннаполис
28|378|1490|Хорог
69|379|1491|Александрия
24|130|1492|Липки
25|151|1493|Силвер Спринг
25|158|1494|Бока-Ратон
70|380|1495|Манила
23|56|1496|Радом
25|312|1497|Хиллсборо
4|7|1498|Лунинец
4|10|1499|Новогрудок
4|12|1500|Осиповичи
19|381|1501|Скадовск
20|382|1502|Гронинген
24|60|1503|Змеиногорск
24|61|1504|Завитинск
24|75|1505|Светлогорск
24|76|1506|Жиздра
24|128|1507|Старица
25|154|1508|Брукхейвен
25|154|1509|Саутгемптон
25|156|1510|Моргантон
25|156|1511|Уилсон
25|209|1512|Уолкер
25|383|1513|Уотербери
25|384|1514|Флинт
25|385|1515|Биллингс
1|2|1516|Гянджа
4|8|1517|Барань
4|8|1518|Глубокое
12|188|1519|Хадера
19|45|1520|Дебальцево
24|64|1521|Грайворон
24|67|1522|Николаевск
24|72|1523|Плёс
24|74|1524|Терек
24|83|1525|Бородино
24|89|1526|Гаджиево
24|100|1527|Себеж
24|133|1528|Инза
25|148|1529|Эванстон
25|228|1530|Самтер
52|386|1531|Краби
71|387|1532|Дублин
8|388|1533|Секешфехервар
12|323|1534|Беэр-Шева
23|55|1535|Конин
24|127|1536|Кирсанов
25|149|1537|Сан-Диего
25|149|1538|Сонора
25|153|1539|Принстон
25|191|1540|Уоррентон
31|250|1541|Любомль
32|389|1542|Рованиеми
34|390|1543|Риека
37|391|1544|Лунд
37|391|1545|Мальмё
47|392|1546|Севилья
52|393|1547|Чианграй
72|394|1548|Гибралтар
2|395|1549|Арташат
4|7|1550|Иваново
9|222|1551|Кёльн
23|56|1552|Отвоцк
23|57|1553|Нова-Руда
23|226|1554|Хойнице
23|275|1555|Влощова
24|122|1556|Калининск
24|136|1557|Верхнеуральск
25|155|1558|Лима
25|396|1559|Ламар
26|397|1560|Смедерево
31|170|1561|Белая Церковь
31|195|1562|Залещики
31|347|1563|Черкассы
32|175|1564|Хювинкяа
40|292|1565|Банско
55|284|1566|Пусан
1|2|1567|Сумгаит
2|395|1568|Масис
4|12|1569|Кричев
9|17|1570|Хофхайм-ам-Таунус
10|290|1571|Ахалкалаки
14|28|1572|Кандыагаш
19|381|1573|Новая Каховка
23|57|1574|Любин
24|67|1575|Жирновск
25|149|1576|Ирвайн
25|153|1577|Атлантик-Сити
25|154|1578|Итака
25|398|1579|Джексон
25|399|1580|Лондондерри
26|400|1581|Бор
40|252|1582|Солнечный Берег
40|401|1583|Тырговиште
52|402|1584|Паттани
23|334|1585|Камень-Поморски
25|403|1586|Норман
29|166|1587|Фатих
73|404|1588|Мале
9|222|1589|Фирзен
16|41|1590|Валмиера
25|405|1591|Сидарберг
6|406|1592|Сан-Паулу
9|353|1593|Лейпциг
19|45|1594|Селидово
24|72|1595|Южа
24|85|1596|Дмитриев
25|144|1597|Ванкувер
25|145|1598|Ричмонд
25|147|1599|Коньерс
25|158|1600|Орландо
25|407|1601|Лексингтон
29|408|1602|Талас
29|409|1603|Мерсин
41|410|1604|Бари
42|201|1605|Гамильтон
4|9|1606|Наровля
14|35|1607|Лисаковск
14|244|1608|Жаркент
16|41|1609|Вентспилс
19|47|1610|Суходольск
23|57|1611|Свидница
24|65|1612|Злынка
24|89|1613|Снежногорск
25|154|1614|Бингемтон
25|157|1615|Эль-Пасо
25|398|1616|Рипли
30|249|1617|Гиждуван
32|411|1618|Лаппеэнранта
33|412|1619|Арль
40|315|1620|Бяла
2|296|1621|Агарак
4|9|1622|Чечерск
4|10|1623|Мосты
4|10|1624|Ошмяны
4|11|1625|Узда
17|413|1626|Друскининкай
21|414|1627|Ставангер
24|113|1628|Томмот
25|149|1629|Сан-Бруно
28|229|1630|Пенджикент
31|174|1631|Южное
32|415|1632|Сейняйоки
40|416|1633|Ловеч
1|417|1634|Гёйгёль
4|10|1635|Щучин
4|11|1636|Несвиж
9|222|1637|Леверкузен
