СountryID|RegionID|CityID|CityName
12|345|1638|Акко
24|61|1639|Циолковский
24|80|1640|Белая Холуница
24|94|1641|Тара
26|418|1642|Ниш
38|419|1643|Тапа
74|420|1644|Денпасар
4|11|1645|Вилейка
8|421|1646|Сексард
9|257|1647|Пфорцхайм
12|24|1648|Холон
14|34|1649|Сарань
20|422|1650|Арнем
24|75|1651|Краснознаменск
25|151|1652|Балтимор
25|157|1653|Гонзалес
43|423|1654|Кршко
75|424|1655|Лиссабон
13|425|1656|Ченнай
23|225|1657|Глогув-Малопольски
37|426|1658|Крамфорс
37|427|1659|Финспонг
76|428|1660|Сантьяго
47|429|1661|Бильбао
2|368|1662|Айрум
19|381|1663|Геническ
22|430|1664|Рас-эль-Хайма
24|76|1665|Медынь
24|100|1666|Новосокольники
25|149|1667|Палм-Спрингс
25|153|1668|Трентон
29|431|1669|Атакум
31|195|1670|Тернополь
32|432|1671|Сало
32|432|1672|Турку
40|433|1673|Силистра
47|434|1674|Гандия
62|435|1675|Кефлавик
69|436|1676|Банха
77|437|1677|Буэнос-Айрес
78|438|1678|Монтевидео
7|439|1679|Галифакс
9|222|1680|Ахен
14|34|1681|Абай
24|67|1682|Калач-на-Дону
24|68|1683|Кадников
24|75|1684|Гвардейск
24|76|1685|Юхнов
24|108|1686|Суоярви
24|112|1687|Краснослободск
24|113|1688|Среднеколымск
25|145|1689|Стерлинг
25|148|1690|Рокфорд
25|405|1691|Милуоки
29|166|1692|Бакыркёй
29|261|1693|Муратпаша
29|409|1694|Гюльнар
29|440|1695|Кушадасы
29|441|1696|Чанаккале
29|442|1697|Эскишехир
33|443|1698|Эврё
49|444|1699|Яньтай
52|445|1700|Чиангмай
79|446|1701|Гавана
80|447|1702|Бамбари
7|448|1703|Суиндон
24|100|1704|Гдов
24|119|1705|Шацк
25|147|1706|Уорнер Робинс
25|149|1707|Вентура
25|158|1708|Джэксонвилл
29|431|1709|Самсун
14|27|1710|Щучинск
24|80|1711|Нолинск
24|122|1712|Красный Кут
25|149|1713|Саннивейл
25|299|1714|Терр Хот
29|261|1715|Финике
41|449|1716|Болонья
45|217|1717|Феринихинг
52|450|1718|Районг
14|27|1719|Ерейментау
25|145|1720|Лисбург
29|165|1721|Буджа
29|440|1722|Дидим
45|217|1723|Дурбан
49|451|1724|Ханчжоу
7|452|1725|Бристоль
19|381|1726|Каховка
25|158|1727|Брандон
25|453|1728|Киана
29|261|1729|Серик
37|454|1730|Оре
12|323|1731|Эйлат
25|145|1732|Рестон
29|165|1733|Конак
29|261|1734|Кемер
29|408|1735|Кайсери
45|217|1736|Йоханнесбург
81|455|1737|Танжер
9|18|1738|Гамбург
24|71|1739|Сретенск
24|85|1740|Суджа
25|143|1741|Де-Мойн
25|157|1742|Спринг
25|456|1743|Шайенн
29|457|1744|Гебзе
37|458|1745|Эммабода
47|364|1746|Таррагона
1|459|1747|Масаллы
2|368|1748|Берд
4|8|1749|Чашники
24|61|1750|Шимановск
24|84|1751|Петухово
25|157|1752|Аддисон
25|248|1753|Дюбуа
29|166|1754|Сарыер
29|330|1755|Фетхие
29|409|1756|Эрдемли
30|192|1757|Асака
30|460|1758|Янгиер
49|461|1759|Шицзячжуан
24|115|1760|Арск
24|119|1761|Спас-Клепики
25|149|1762|Аркадия
25|462|1763|Моргантаун
29|330|1764|Бодрум
29|409|1765|Силифке
29|463|1766|Чайэли
31|464|1767|Сумы
52|465|1768|Наратхиват
52|466|1769|Сатун
24|119|1770|Кораблино
25|144|1771|Паско
25|157|1772|Шугар-Ленд
33|467|1773|Трамбле-ан-Франс
60|468|1774|Аподака
82|469|1775|Доха
83|470|1776|Бейрут
14|30|1777|Кульсары
19|45|1778|Ждановка
24|100|1779|Пыталово
24|128|1780|Лихославль
25|383|1781|Бриджпорт
29|440|1782|Айдын
29|471|1783|Денизли
29|472|1784|Трабзон
31|251|1785|Павлоград
31|464|1786|Тростянец
33|473|1787|Монтобан
36|474|1788|Берн
39|475|1789|Осака
57|476|1790|Перт
17|413|1791|Алитус
24|64|1792|Короча
24|75|1793|Нестеров
29|477|1794|Хендек
37|458|1795|Кальмар
84|478|1796|Куала-Лумпур
29|479|1797|Балыкесир
31|173|1798|Первомайск
31|347|1799|Звенигородка
85|480|1800|Каракас
86|481|1801|Басра
2|270|1802|Армавир
4|11|1803|Березино
4|12|1804|Шклов
10|482|1805|Рустави
25|483|1806|Джонсон-Сити
29|261|1807|Манавгат
29|330|1808|Даламан
39|484|1809|Фукуока
1|485|1810|Дашкесан
4|7|1811|Пружаны
24|60|1812|Горняк
24|123|1813|Александровск-Сахалинский
24|128|1814|Весьегонск
25|385|1815|Хелена
29|486|1816|Чорлу
31|169|1817|Бурштын
12|323|1818|Нетивот
24|104|1819|Кяхта
25|154|1820|Ямайка
29|166|1821|Газиосманпаша
29|260|1822|Чанкая
31|170|1823|Обухов
14|244|1824|Ушарал
24|69|1825|Новохоперск
24|80|1826|Луза
29|166|1827|Кадыкёй
29|487|1828|Алашехир
31|172|1829|Червоноград
31|212|1830|Глобино
31|212|1831|Кременчуг
47|434|1832|Валенсия
52|488|1833|Сукхотхай
52|489|1834|Транг
52|490|1835|Чаченгсау
4|12|1836|Кличев
6|406|1837|Гуарульюс
21|491|1838|Кристиансунн
25|396|1839|Денвер
25|403|1840|Оклахома-Сити
29|492|1841|Чанкыры
29|493|1842|Ялова
33|494|1843|Шуази-ле-Руа
49|495|1844|Чжуншань
85|496|1845|Маракайбо
4|12|1846|Климовичи
25|157|1847|Дель Рио
29|261|1848|Газипаша
31|347|1849|Смела
24|80|1850|Мураши
24|83|1851|Игарка
25|299|1852|Паоли
29|409|1853|Енишехир
29|497|1854|Кютахья
4|9|1855|Добруш
9|19|1856|Фюрт
25|498|1857|Потакет
25|499|1858|Су-Фолс
29|300|1859|Шехиткямиль
42|280|1860|Квебек
49|500|1861|Тяньцзинь
74|501|1862|Медан
74|502|1863|Джакарта
4|8|1864|Докшицы
12|323|1865|Кирьят-Гат
19|47|1866|Первомайск
25|158|1867|Уэст-Палм-Бич
49|444|1868|Цзинань
52|503|1869|Канчанабури
52|504|1870|Ройет
14|29|1871|Каскелен
25|154|1872|Болдуин
25|384|1873|Детройт
29|505|1874|Батман
47|392|1875|Михас
69|506|1876|Каир
86|507|1877|Эрбиль
25|153|1878|Форт Ли
30|508|1879|Ангрен
4|7|1880|Белоозёрск
24|130|1881|Советск
25|158|1882|Окала
29|509|1883|Гиресун
24|92|1884|Сольцы
24|100|1885|Дно
25|154|1886|Саратога-Спрингс
74|510|1887|Тегал
4|12|1888|Быхов
14|31|1889|Зайсан
24|67|1890|Краснослободск
25|145|1891|Вудбридж
25|384|1892|Мидленд
4|11|1893|Крупки
24|67|1894|Суровикино
24|74|1895|Майский
25|148|1896|Спрингфилд
25|149|1897|Санта-Крус
25|151|1898|Бетесда
25|155|1899|Чилликоти
25|157|1900|Виктория
25|158|1901|Палм-Бич-Гарденз
29|166|1902|Бахчелиэвлер
31|301|1903|Нежин
36|198|1904|Винтертур
12|24|1905|Герцлия
24|65|1906|Карачев
25|156|1907|Роли
25|158|1908|Кейп Корал
25|228|1909|Батсберг-Лисвилл
25|383|1910|Бристоль
25|407|1911|Ашленд
29|166|1912|Бешикташ
29|261|1913|Каш
29|408|1914|Коджасинан
39|511|1915|Йокогама
55|512|1916|Чхунчхон
60|513|1917|Ласаро-Карденас
65|514|1918|Галле
9|202|1919|Бранденбург-на-Хафеле
24|125|1920|Починок
25|145|1921|Вьенна
25|228|1922|Миртл-Бич
29|375|1923|Диярбакыр
29|457|1924|Измит
31|251|1925|Терновка
31|464|1926|Ромны
87|515|1927|Табук
2|218|1928|Ташир
9|257|1929|Вайль-на-Рейне
19|46|1930|Днепрорудное
24|101|1931|Адыгейск
24|141|1932|Любим
25|144|1933|Спокан
25|154|1934|Соутолд
25|396|1935|Энглвуд
29|486|1936|Текирдаг
30|508|1937|Алмалык
31|195|1938|Кременец
33|516|1939|Ницца
88|517|1940|Газа
4|12|1941|Белыничи
14|31|1942|Аягоз
14|35|1943|Житикара
19|47|1944|Голубовка
24|64|1945|Бирюч
24|66|1946|Курлово
24|119|1947|Михайлов
25|276|1948|Кембридж
25|407|1949|Луисвилл
28|518|1950|Бохтар
29|330|1951|Мармарис
29|519|1952|Аксарай
29|520|1953|Шанлыурфа
30|262|1954|Галляарал
31|196|1955|Красноград
31|234|1956|Красилов
33|412|1957|Марсель
89|521|1958|Исламабад
24|89|1959|Заозёрск
25|248|1960|Бетлехем
74|510|1961|Семаранг
19|47|1962|Зоринск
29|431|1963|Джаник
9|222|1964|Зиген
14|34|1965|Шахтинск
24|72|1966|Комсомольск
24|87|1967|Сусуман
25|228|1968|Айл-оф-Палмс
25|299|1969|Блумингтон
31|250|1970|Киверцы
9|257|1971|Битигхайм-Биссинген
14|27|1972|Макинск
19|45|1973|Константиновка
24|92|1974|Холм
29|166|1975|Ускюдар
23|208|1976|Ольштын
25|157|1977|Ларедо
37|522|1978|Стуруман
41|523|1979|Турин
1|524|1980|Шамкир
4|12|1981|Костюковичи
20|50|1982|Хофддорп
25|144|1983|Уэнатчи
25|405|1984|Джейнсвилл
25|498|1985|Кранстон
25|525|1986|Кёр д'Ален
25|526|1987|Хастингс
29|166|1988|Эсенъюрт
52|527|1989|Убонратчатхани
90|528|1990|Самана
7|529|1991|Белфаст
14|38|1992|Булаево
14|39|1993|Ленгер
24|65|1994|Севск
24|112|1995|Инсар
25|151|1996|Таусон
29|165|1997|Каршияка
29|471|1998|Памуккале
29|479|1999|Бандырма
48|254|2000|Пирей
19|45|2001|Кальмиусское
24|123|2002|Северо-Курильск
2|4|2003|Егвард
25|525|2004|Бойсе
44|530|2005|Весели-над-Лужницы
6|531|2006|Флорианополис
9|19|2007|Регенсбург
24|65|2008|Почеп
24|110|2009|Алупка
25|248|2010|Джонстаун
25|299|2011|Спенсер
25|532|2012|Огаста
56|533|2013|Нячанг
2|5|2014|Маралик
14|34|2015|Приозёрск
24|80|2016|Орлов
24|121|2017|Высоцк
24|125|2018|Сычевка
25|147|2019|Джесап
25|157|2020|Плано
31|251|2021|Покров
33|534|2022|Курбевуа
60|535|2023|Пуэбла-де-Сарагоса
24|67|2024|Дубовка
25|143|2025|Спирит Лейк
25|156|2026|Хантерсвилл
25|384|2027|Кантон
29|536|2028|Зонгулдак
31|233|2029|Сарны
37|427|2030|Мьёльбю
49|500|2031|Пекин
84|537|2032|Джохор-Бару
2|296|2033|Каджаран
2|368|2034|Иджеван
24|75|2035|Правдинск
24|123|2036|Анива
25|158|2037|Дайтона Бич
25|228|2038|Бофорт
25|276|2039|Беверли
29|538|2040|Ширнак
31|169|2041|Коломыя
42|280|2042|Лаваль
13|539|2043|Дибругарх
14|38|2044|Тайынша
20|540|2045|Венрай
24|70|2046|Облучье
24|85|2047|Фатеж
25|153|2048|Эджуотер
25|158|2049|Тамарак
25|456|2050|Шеридан
29|166|2051|Кючюкчекмедже
30|508|2052|Чирчик
31|168|2053|Свалява
31|301|2054|Прилуки
49|495|2055|Шэньчжэнь
7|541|2056|Глазго
25|145|2057|Уэйнсборо
2|4|2058|Чаренцаван
24|91|2059|Горбатов
31|464|2060|Ахтырка
49|542|2061|Ухань
12|345|2062|Назарет
19|47|2063|Кипучее
25|149|2064|Ливермор
25|407|2065|Ковингтон
29|166|2066|Багджилар
49|495|2067|Гуанчжоу
25|147|2068|Альфаретта
30|249|2069|Караулбазар
9|222|2070|Варштайн
24|81|2071|Кологрив
24|83|2072|Заозерный
24|128|2073|Западная Двина
25|149|2074|Бербанк
25|276|2075|Спрингфилд
25|407|2076|Мейсвилл
30|230|2077|Коканд
52|543|2078|Аюттхая
9|544|2079|Бремен
24|128|2080|Белый
25|149|2081|Юкайа
25|191|2082|О'фаллон
25|483|2083|Нашвилл
29|166|2084|Малтепе
31|171|2085|Александрия
52|545|2086|Нонтхабури
24|74|2087|Тырныауз
24|130|2088|Белёв
52|546|2089|Сонгкхла
91|547|2090|Улан-Батор
29|166|2091|Аташехир
29|548|2092|Ыспарта
25|299|2093|Уэст Лафайетт
25|483|2094|Мемфис
92|549|2095|Виктория
7|220|2096|Абингдон
7|550|2097|Эдинбург
24|104|2098|Бабушкин
30|337|2099|Гузар
31|172|2100|Броды
31|174|2101|Черноморск
31|464|2102|Бурынь
10|290|2103|Боржоми
13|551|2104|Тируванантапурам
21|414|2105|Саннес
25|144|2106|Эдмондс
25|147|2107|Камминг
25|149|2108|Норуолк
29|409|2109|Мезитли
31|172|2110|Стрый
24|75|2111|Озёрск
31|232|2112|Коростышев
31|231|2113|Могилёв-Подольский
44|530|2114|Ческе-Будеёвице
30|354|2115|Турткуль
19|45|2116|Углегорск
25|248|2117|Йорк
25|407|2118|Франкфорт
25|552|2119|Каполеи
14|29|2120|Конаев
24|88|2121|Белоозерский
24|121|2122|Неизвестно
25|156|2123|Роки-Маунт
25|312|2124|Медфорд
25|384|2125|Трой
42|553|2126|Оттава
44|554|2127|Границе
4|10|2128|Слоним
9|19|2129|Дахау
24|72|2130|Заволжск
24|76|2131|Спас-Деменск
25|153|2132|Патерсон
29|555|2133|Артвин
52|556|2134|Уттарадит
24|137|2135|Шали
25|155|2136|Дейтон
93|557|2137|Катманду
25|144|2138|Федерал-Уэй
4|11|2139|Червень
9|222|2140|Виттен
25|248|2141|Стейт Колледж
30|508|2142|Ахангаран
51|558|2143|Кирения
65|559|2144|Курунегала
29|560|2145|Афьонкарахисар
12|25|2146|Рамла
24|94|2147|Тюкалинск
24|97|2148|Сурск
24|98|2149|Чердынь
25|405|2150|Рэйсин
30|561|2151|Байсун
25|149|2152|Эль Кахон
25|155|2153|Мэнсфилд
25|248|2154|Мидвилл
49|444|2155|Циндао
24|65|2156|Сельцо
24|75|2157|Мамоново
25|453|2158|Анкоридж
41|562|2159|Падуя
86|563|2160|Мосул
14|37|2161|Аксу
25|145|2162|Питерсберг
25|149|2163|Маунтин-Вью
25|154|2164|Корнинг
25|383|2165|Норвич
33|467|2166|Обервилье
52|321|2167|Чалонг
24|80|2168|Зуевка
24|119|2169|Спасск-Рязанский
52|564|2170|Ангтхонг
25|384|2171|Энн-Арбор
7|565|2172|Бостон
15|566|2173|Талас
20|540|2174|Маастрихт
24|119|2175|Рыбное
25|147|2176|Томасвилл
29|567|2177|Мардин
12|345|2178|Тверия
24|74|2179|Чегем
29|568|2180|Биледжик
29|569|2181|Сивас
32|175|2182|Порвоо
47|570|2183|Мурсия
24|78|2184|Усть-Джегута
24|97|2185|Белинский
25|158|2186|Майами-Бич
25|158|2187|Нейплс
29|166|2188|Чекмекёй
30|249|2189|Газли
24|71|2190|Балей
24|72|2191|Гаврилов Посад
24|112|2192|Ардатов
33|467|2193|Сен-Дени
7|15|2194|Кардифф
9|19|2195|Гунценхаузен
25|149|2196|Пласентия
29|261|2197|Коньяалты
55|284|2198|Инчхон
25|312|2199|Розберг
85|571|2200|Эль Тигре
87|515|2201|Джидда
7|297|2202|Бедфорд
49|572|2203|Чжэнчжоу
7|376|2204|Саутгемптон
23|58|2205|Ломжа
25|147|2206|Хайнсвилл
29|166|2207|Умрание
49|573|2208|Тайюань
28|574|2209|Вахдат
30|354|2210|Кунград
94|575|2211|Богота
24|115|2212|Болгар
25|157|2213|Арлингтон
25|228|2214|Чарлстон
25|405|2215|Мэдисон
24|97|2216|Спасск
25|149|2217|Дэвис
25|525|2218|Боннерс Ферри
29|166|2219|Бейликдюзю
30|354|2220|Тахиаташ
39|576|2221|Тиба
9|19|2222|Аугсбург
25|151|2223|Роквилл
25|191|2224|Мексико
25|312|2225|Корваллис
41|370|2226|Ареццо
44|577|2227|Кладно
95|578|2228|Найроби
96|579|2229|Тегеран
96|580|2230|Мешхед
25|149|2231|Аламида
25|157|2232|Карроллтон
29|261|2233|Аксу
30|508|2234|Янгиюль
10|581|2235|Озургети
21|582|2236|Берген
24|83|2237|Артемовск
24|98|2238|Чёрмоз
25|228|2239|Форт-Милл
9|257|2240|Бад-Мергентхайм
25|147|2241|Ричмонд Хилл
25|209|2242|Батон-Руж
25|209|2243|Лафайетт
25|312|2244|Пендлтон
42|316|2245|Нанаймо
49|495|2246|Фошань
24|125|2247|Демидов
25|149|2248|Уитьер
25|583|2249|Монтпилиер
29|165|2250|Мендерес
47|392|2251|Гранада
25|191|2252|Хазлвуд
29|409|2253|Анамур
75|584|2254|Порту
25|158|2255|Уинтер Гарден
13|26|2256|Тхане
24|110|2257|Старый Крым
25|149|2258|Сан Луис Обиспо
29|585|2259|Антакья
14|31|2260|Шемонаиха
24|76|2261|Мещовск
76|586|2262|Антофагаста
9|587|2263|Магдебург
9|588|2264|Нордерштедт
25|149|2265|Гилрой
25|149|2266|Стэнфорд
29|165|2267|Борнова
79|446|2268|Ольгин
25|149|2269|Пасадена
29|166|2270|Бейоглу
30|337|2271|Бешкент
49|495|2272|Хойчжоу
49|589|2273|Харбин
25|154|2274|Олбани
25|532|2275|Уэлс
47|434|2276|Эльче
4|7|2277|Жабинка
13|551|2278|Коччи
24|96|2279|Малоархангельск
25|149|2280|Новато
25|154|2281|Скенектади
25|483|2282|Кларксвилл
33|534|2283|Малакофф
25|145|2284|Фронт Ройал
25|157|2285|Кэти
52|590|2286|Паттайя
24|115|2287|Лаишево
25|151|2288|Элкридж
25|276|2289|Биллерика
25|373|2290|Монтгомери
25|384|2291|Манисти
25|532|2292|Бангор
29|166|2293|Картал
30|508|2294|Келес
24|67|2295|Палласовка
24|75|2296|Полесск
25|149|2297|Фонтана
25|157|2298|Фултон
25|228|2299|Хилтон-Хед-Айленд
25|483|2300|Ноксвилл
25|552|2301|Гонолулу
29|487|2302|Маниса
25|228|2303|Тиммонсвилл
25|583|2304|Саут-Берлингтон
49|495|2305|Дунгуань
69|591|2306|Шарм-эль-Шейх
25|384|2307|Баттл Крик
33|592|2308|Тулуза
7|593|2309|Милтон-Кинс
13|594|2310|Варангал
25|312|2311|Бивертон
25|324|2312|Пангитч
25|145|2313|Хэмптон
25|153|2314|Рауэй
30|508|2315|Нурафшон
37|595|2316|Уппсала
44|596|2317|Трутнов
97|597|2318|Панама
98|598|2319|Кампала
9|222|2320|Санкт-Августин
14|32|2321|Каратау
25|147|2322|Акворт
25|228|2323|Эйкен
4|10|2324|Островец
9|257|2325|Констанц
25|157|2326|Хамбл
25|405|2327|Спарта
46|240|2328|Герардсберген
9|257|2329|Мосбах
24|65|2330|Мглин
24|97|2331|Городище
2|4|2332|Бюрегаван
25|145|2333|Гретна
56|289|2334|Хошимин
25|158|2335|Дирфилд Бич
25|154|2336|Трой
25|155|2337|Сидней
25|158|2338|Помпано Бич
37|214|2339|Буден
4|11|2340|Любань
24|63|2341|Камызяк
25|373|2342|Мобил
65|514|2343|Хабарадува
86|599|2344|Багдад
2|600|2345|Ехегнадзор
24|125|2346|Рудня
25|157|2347|Ирвинг
25|157|2348|Пасадина
25|154|2349|Платтсбург
25|155|2350|Сильвания
25|149|2351|Сан Клемент
29|601|2352|Невшехир
25|157|2353|Мидланд
25|158|2354|Корал Спрингс
29|166|2355|Авджилар
29|166|2356|Пендик
24|100|2357|Новоржев
25|151|2358|Элктон
25|248|2359|Юнионтаун
35|178|2360|Петровац
41|320|2361|Катания
7|602|2362|Кингстон-апон-Халл
25|147|2363|Декейтер
25|383|2364|Берлин
29|603|2365|Кыркларели
2|395|2366|Арарат
7|604|2367|Ноттингем
14|29|2368|Талгар
25|148|2369|Вудсток
25|158|2370|Пемброк-Пайнс
25|384|2371|Ханкок
99|605|2372|Пномпень
7|285|2373|Бирмингем
14|31|2374|Серебрянск
24|125|2375|Духовщина
25|383|2376|Нью-Хейвен
49|451|2377|Чжуцзи
25|144|2378|Маунт-Вернон
30|508|2379|Бекабад
7|606|2380|Мейдстон
12|345|2381|Ноф-ха-Галиль
14|38|2382|Мамлютка
24|80|2383|Малмыж
25|248|2384|Блумсберг
25|299|2385|Винсеннес
29|166|2386|Зейтинбурну
29|607|2387|Бурдур
34|608|2388|Вараждин
44|577|2389|Рудна
7|609|2390|Честерфилд
9|222|2391|Менден
29|409|2392|Акдениз
29|607|2393|Буджак
47|364|2394|Бадалона
7|610|2395|Слау
25|384|2396|Маскегон
29|457|2397|Дарыджа
49|451|2398|Нинбо
25|149|2399|Розвилл
2|187|2400|Варденис
25|147|2401|Америкус
29|260|2402|Бейпазары
29|479|2403|Алтыэйлюль
6|611|2404|Бразилиа
25|145|2405|Норфолк
25|148|2406|Батавия
25|299|2407|Нью Олбани
25|145|2408|Спрингфилд
56|289|2409|Ханой
25|149|2410|Ланкастер
25|227|2411|Тусон
25|373|2412|Бирмингем
15|273|2413|Балыкчи
24|133|2414|Сенгилей
29|612|2415|Караман
35|178|2416|Бечичи
25|299|2417|Ангола
38|307|2418|Йыхви
25|149|2419|Фресно
25|151|2420|Гейтерсберг
25|155|2421|Галлиполис
33|613|2422|Корбей-Эсон
69|614|2423|Суэц
1|615|2424|Кахи
4|10|2425|Зельва
22|616|2426|Аджман
24|76|2427|Мосальск
